Y-Mn-Ni-N,0.179095212
Ta-Ti-Pb-N,0.179175629
Sc-Y-Cu-N,0.179406267
V-Mn-Fe-C,0.179423721
Lu-Y-Ge-C,0.179648655
Mo-Lu-Fe-C,0.179658459
Y-Lu-Zn-N,0.179724454
Sc-Cr-As-N,0.179739208
Lu-Hf-Sb-C,0.179790923
Mo-V-Ge-N,0.179889744
Mn-V-In-N,0.180029655
W-Ti-Al-N,0.180114731
Cr-Mn-S-N,0.180223237
Hf-V-Bi-C,0.180224482
Cr-W-Au-C,0.180269011
Cr-Hf-Si-C,0.180296516
Ta-Hf-Ni-C,0.180352478
Lu-Sc-P-C,0.180361689
Hf-Ta-Ge-N,0.180485384
Mn-Zr-S-N,0.18050633
Ta-Nb-Ni-C,0.180609166
Sc-Ti-P-C,0.180616441
Mo-Mn-As-N,0.180648801
Zr-W-P-C,0.180651096
W-Ti-Cu-C,0.180742336
Zr-Mn-Cu-N,0.18078453
Nb-Mn-S-N,0.180973457
Lu-Mn-Ni-N,0.180992251
Cr-Ti-Cu-C,0.181307874
Mn-Hf-In-C,0.181550262
Cr-Y-Ge-C,0.181600923
Lu-Sc-Bi-N,0.181612518
Ti-W-Ni-C,0.181783558
Y-Cr-Tl-C,0.181835837
V-Y-Cu-C,0.181885592
Y-V-Au-C,0.181905884
Mo-V-Zn-N,0.181913131
Ta-V-Tl-C,0.182196465
Cr-Ta-Cd-C,0.18229052
Hf-Lu-Cu-N,0.182307503
Mo-V-Au-N,0.182502237
Nb-Cr-S-C,0.182530072
Lu-Y-Al-N,0.182738954
Ta-Mo-Ni-C,0.182753075
Hf-Mn-Cu-N,0.182775344
Ta-Mo-Sb-C,0.183166229
Lu-Nb-Sb-N,0.183190747
Cr-Mn-Sb-C,0.183325564
Zr-Y-Cu-N,0.183394377
Ta-Zr-S-N,0.18344139
Ta-Zr-Sb-N,0.183485686
Ta-Mo-Fe-C,0.183515194
Hf-Cr-Al-N,0.183639532
Lu-Ta-In-N,0.183652913
Mo-Y-Ga-N,0.183678395
W-V-Ga-N,0.183697076
V-Cr-In-N,0.183931809
Cr-Ta-Ni-C,0.184141937
Mn-Ta-Sn-C,0.184430421
Mn-Hf-Au-N,0.184535879
W-Zr-Ni-C,0.184686414
W-Mn-In-C,0.184720354
Mo-Zr-Ge-N,0.184835514
Sc-V-Sb-C,0.18497468
Mn-Lu-S-N,0.185016845
Mn-V-Cd-N,0.185162399
Y-Ta-In-N,0.185282849
Nb-Hf-Ni-C,0.185295235
V-Nb-Si-N,0.185298991
Nb-Mo-Cu-C,0.185316829
Mo-Sc-In-N,0.185336763
Y-Ta-Fe-N,0.185436336
Lu-Y-Zn-N,0.18549065
Y-Nb-Pb-N,0.185673479
Nb-Lu-Fe-C,0.185727274
Mo-Hf-Cu-C,0.185765024
Lu-Hf-Cu-C,0.1858475
V-Hf-Ni-N,0.185914969
W-Mo-Fe-N,0.186088208
Mn-Ti-As-N,0.186168115
Hf-Sc-P-N,0.186256055
Ta-V-Cd-N,0.186286799
V-Mn-In-N,0.18633046
Ti-Ta-Bi-C,0.1865987
Y-Lu-As-C,0.186673146
Zr-Y-Au-C,0.186817108
Cr-Y-Au-C,0.186891028
Cr-Ti-Pb-C,0.187039551
Cr-Ta-Au-N,0.187094417
Nb-W-Co-C,0.187347716
Ta-Mn-Cu-N,0.187666356
Zr-Nb-Ni-N,0.187847108
Ta-Y-Cu-N,0.187853819
W-Ti-Ge-N,0.187918004
Zr-Lu-Bi-N,0.187931106
Nb-Y-Co-C,0.188025428
Mn-Mo-Sb-C,0.188270356
Y-Mn-Sn-C,0.188270583
Sc-Mn-Ni-N,0.188338644
W-V-Co-N,0.188558291
Cr-Mn-Co-N,0.188802254
Mn-Zr-Bi-C,0.18896746
Mn-Ti-Cd-N,0.18898094
Mo-Cr-Sn-N,0.189099211
Hf-W-In-C,0.189408649
Y-Hf-Ni-C,0.189433246
Ti-Y-S-C,0.189614583
Nb-Sc-Au-N,0.189731408
Lu-Nb-Ni-N,0.189844178
Ta-Sc-Au-N,0.189895516
Lu-Nb-Pb-N,0.190320949
Zr-V-S-N,0.190773197
Hf-Mo-Zn-N,0.190925944
Sc-V-As-C,0.19109555
Y-V-Sn-C,0.191375201
Hf-Nb-Cu-N,0.191379202
W-Cr-Sn-C,0.191435684
Sc-Cr-Fe-N,0.191587778
Mn-Ta-Cd-C,0.191716275
W-Ta-Cd-C,0.191724494
W-Hf-Cu-C,0.191958425
Ta-Sc-P-N,0.192174755
Hf-Ta-Pb-C,0.192334265
V-Y-Al-N,0.192364667
Ti-W-Fe-C,0.192403879
W-Mn-Ge-N,0.192541505
Hf-Ta-Ni-N,0.192570193
Zr-Hf-Si-N,0.192890142
W-Sc-Ga-N,0.192915095
Mn-Cr-Sb-C,0.19291618
Hf-Lu-Au-C,0.192923013
Cr-W-Fe-N,0.192923545
Sc-Zr-Cu-C,0.192963719
Sc-Hf-Bi-N,0.193070593
V-Mn-Ni-C,0.193090412
V-Lu-Cd-N,0.193103615
Cr-V-Cu-C,0.193117689
Zr-Lu-Au-N,0.193253421
Zr-Sc-Si-N,0.193423242
Nb-Mo-Ga-N,0.193429111
Mo-V-Cu-C,0.193438721
W-Mn-Cd-C,0.193699086
V-W-P-C,0.193892394
V-W-Ga-C,0.193975632
V-Y-Si-N,0.19401718
Mo-Zr-In-N,0.194026406
Zr-Mn-S-N,0.194218367
Ti-Mo-Ga-N,0.194342547
W-Mn-Sn-C,0.194345489
Zr-Nb-Fe-N,0.194401029
Lu-Nb-Bi-C,0.194442631
Mn-Hf-Ga-N,0.194571848
Mn-Nb-In-N,0.194588571
Hf-Mo-Ga-N,0.194801874
V-Lu-Pb-N,0.19488994
Ta-Mo-Co-C,0.195091537
Mo-Ta-Sb-C,0.195162015
Zr-Sc-Ni-C,0.195182761
Ta-W-Ni-C,0.195404255
V-Sc-Sb-N,0.195486346
Mo-W-Au-C,0.195569109
Mo-Nb-Ni-C,0.195720547
Cr-Nb-Ni-C,0.195748837
Cr-Hf-As-N,0.195749905
Y-Zr-P-N,0.195808356
V-Cr-Ni-N,0.195957654
Ti-W-Cu-C,0.195967937
Nb-Y-Au-N,0.195985818
Nb-W-In-C,0.196074002
Hf-W-Sn-C,0.196414109
Hf-V-Sb-N,0.196431748
Lu-Zr-Co-C,0.196641763
Hf-Lu-Au-N,0.196664299
W-Sc-As-N,0.196995564
Mn-Mo-Ni-C,0.197034154
Mo-Lu-Ga-N,0.197137778
Mo-Ti-Cd-N,0.197328413
Ti-Mn-Co-N,0.19742343
Nb-Sc-Cu-C,0.197515189
Hf-Ta-Cd-N,0.197520114
Sc-V-S-C,0.197559619
Ti-Ta-Ni-C,0.1980139
V-Ta-Si-N,0.198054999
Mn-Cr-Cu-C,0.19807152
Sc-Cr-Cu-N,0.198078158
Mn-Hf-Zn-N,0.198124975
V-Hf-Pb-N,0.198398783
Ti-W-Co-C,0.198576885
Zr-Nb-Pb-N,0.198762917
Mn-V-As-N,0.198779515
Lu-Mo-As-C,0.19879327
Lu-Ti-Sb-N,0.198927497
Ta-Mo-Cu-C,0.199549775
Mn-Cr-Ni-C,0.199696225
Hf-Mn-Sn-C,0.199733003
Ta-Lu-S-N,0.199886185
Zr-Mo-Pb-C,0.199987308
Hf-Ta-Fe-N,0.200024643
Ti-Sc-P-C,0.200144369
Nb-Hf-Sb-N,0.200197066
W-Zr-Pb-C,0.200220765
Zr-V-Tl-N,0.20023656
Ti-Sc-P-N,0.200375247
Nb-Mn-In-N,0.200563062
V-Sc-As-N,0.200568303
Lu-Cr-Co-N,0.20062652
Sc-Cr-Bi-C,0.200661233
Mn-Y-Ni-C,0.200806119
Ta-Zr-Co-C,0.200866174
Sc-Mo-Sn-N,0.200905239
Ti-Mn-Sb-C,0.201028327
Mn-Cr-Fe-C,0.20106256
Nb-Mo-Zn-N,0.201120097
Mo-Hf-Pb-C,0.20115994
V-Mn-P-C,0.201203989
Hf-Cr-S-C,0.201262002
Hf-Sc-Bi-N,0.2013255
Mn-V-Al-N,0.2013699
Cr-W-Si-C,0.201398953
Zr-Sc-As-N,0.20150635
Nb-Cr-Sb-C,0.201620289
W-Nb-Ni-C,0.201725753
Ti-Cr-P-N,0.201890973
Ti-Ta-Fe-C,0.201914456
V-Mo-S-C,0.201926191
W-Ti-Ni-C,0.20198909
V-Cr-Fe-N,0.202037102
V-Lu-Al-N,0.20212934
Ti-Nb-Sb-N,0.202160033
V-W-Ni-C,0.202217959
Nb-Y-Ga-C,0.20222063
Zr-Mo-Ge-N,0.202663385
Cr-Zr-Tl-C,0.202726722
Zr-Y-Sb-C,0.202780135
V-Hf-Sb-N,0.202851503
V-W-In-C,0.202916875
Y-Nb-Si-N,0.202918417
Lu-Ta-Fe-N,0.202980573
Sc-Mo-As-N,0.203067902
Nb-Mn-Cd-N,0.203293622
Ta-W-As-C,0.203298337
Ti-Cr-In-N,0.203467879
V-Cr-Cd-N,0.203608724
Lu-Nb-S-N,0.203636658
Nb-Cr-P-N,0.20365326
Ta-Mn-Sn-C,0.203659724
Ta-Lu-Si-N,0.203772542
V-Sc-P-N,0.203814063
Mn-V-S-N,0.203819988
Ti-Mo-Co-C,0.203835628
W-Mn-Cu-C,0.203848739
Cr-Ti-Ni-C,0.203939923
Zr-Ta-Bi-C,0.203985472
Mn-Sc-Sn-N,0.20405412
Mn-Mo-Cu-C,0.204113214
W-V-Sb-C,0.204289576
Cr-Nb-Cu-C,0.204305278
Mo-Hf-Al-N,0.204345347
Sc-Mn-Co-N,0.204451874
Sc-Hf-Cu-C,0.204606729
V-Sc-Cu-N,0.204627657
Ta-Nb-Cd-N,0.204665906
Hf-Ta-As-N,0.204860644
Y-Mn-Cd-N,0.20497282
Mn-Hf-P-C,0.204997412
W-Cr-Cu-N,0.205097558
W-Zr-Bi-C,0.205144701
Mo-Zr-Zn-N,0.205265155
Sc-V-P-C,0.205281603
Ta-Zr-Ni-N,0.205350701
Y-W-Tl-C,0.205354381
Sc-Lu-Au-N,0.205354887
Mo-Hf-Au-N,0.205408926
Cr-Mo-Cd-N,0.205542296
Cr-Hf-Al-N,0.205585781
Y-V-Tl-N,0.20561974
Ta-Y-Au-N,0.205630844
Ta-Nb-Bi-C,0.20579322
Mo-Hf-Zn-N,0.205821284
Nb-W-Sn-C,0.205973532
W-Cr-Ga-N,0.206161381
Sc-Lu-Co-C,0.206230944
Ta-Y-Fe-C,0.206311007
Ti-Mo-Ge-N,0.20642288
Sc-Mn-Au-N,0.206498783
Mn-Hf-Cd-C,0.206517454
Sc-Mo-In-N,0.206558789
Nb-Cr-Sn-N,0.206970965
Mo-W-Zn-C,0.207021116
Mo-Ta-Ga-N,0.207086668
Lu-Y-Cu-N,0.207093505
Lu-Ta-As-C,0.20709693
Mo-Cr-Cd-N,0.207185029
Zr-Lu-As-C,0.207242906
V-Ta-Tl-C,0.207252145
Y-W-Ga-N,0.207324223
Cr-Ta-Cu-C,0.207421587
Mo-Cr-Sb-C,0.207476568
Sc-Mn-Pb-C,0.207728407
Y-Ti-S-N,0.207882791
Zr-Ta-As-N,0.207948207
V-Mn-Sb-C,0.207988373
V-Mn-Cu-C,0.208188933
Zr-Cr-S-N,0.208242577
Mo-W-Ge-C,0.208450456
Sc-Lu-Bi-N,0.208726082
Mn-Sc-Fe-C,0.208769272
Lu-Hf-Ni-C,0.20890594
Hf-W-Cd-C,0.208970292
Nb-Ta-In-N,0.208989582
Ta-W-Fe-C,0.209195963
Y-Nb-Fe-N,0.209347433
Nb-Y-Bi-C,0.209465322
Y-Mn-In-N,0.209546459
Mo-Lu-Ge-N,0.209736812
Y-Mn-Bi-C,0.209826533
Lu-Nb-P-N,0.209931905
Nb-Ta-Ni-N,0.209956972
Mn-Zr-Al-C,0.210068535
Hf-Nb-Tl-N,0.210086
W-Mo-Ga-N,0.210397692
Cr-Mn-P-N,0.210559905
Ti-Y-Au-C,0.210585707
Cr-Zr-Ge-N,0.210845975
Nb-Lu-Sb-N,0.211061519
Nb-Ta-Ge-N,0.211062676
W-Zr-Fe-C,0.211133349
Ta-Hf-Co-C,0.211259163
Sc-Lu-P-C,0.211345234
Lu-Y-Co-C,0.211702284
Mo-Nb-In-N,0.211753145
Ti-Cr-Cu-N,0.211768788
Hf-Ta-Bi-C,0.211775902
Cr-Hf-Ge-N,0.211832412
Y-Cr-Co-N,0.211863935
V-Y-Sn-N,0.211872635
Mo-Lu-S-N,0.211921824
Cr-Hf-P-N,0.212102669
Nb-Lu-As-N,0.212411883
Mn-Zr-In-N,0.21279083
Mn-Ti-Bi-C,0.212827214
Y-Cr-Al-N,0.212855106
Mn-Y-Al-C,0.212921406
Ta-Mn-S-C,0.213021305
Hf-Nb-Fe-N,0.213049485
W-Nb-Ga-N,0.213113603
Mo-Nb-Sn-N,0.213139013
Sc-Nb-Bi-N,0.213213835
W-Lu-Bi-C,0.213292568
Nb-Ta-Zn-N,0.213356462
Lu-Mo-Ge-N,0.213377294
Cr-Y-Sn-C,0.21354382
W-V-Ge-N,0.213654908
W-Y-Fe-C,0.213767363
Ta-Nb-Co-C,0.213851625
Zr-Lu-P-C,0.213894318
Sc-Hf-Ni-N,0.213942586
Nb-Lu-Si-N,0.213954436
W-Y-Ga-N,0.214052182
Cr-Ta-Zn-N,0.21428145
Y-Ta-Si-N,0.214287882
Mo-Zr-Cd-N,0.214332636
Y-W-Au-N,0.214337231
W-Ti-Zn-N,0.214626079
Cr-W-Ni-C,0.214723607
Mo-Ta-Cu-C,0.214865251
Mn-V-Ni-N,0.214935039
Cr-Zr-Zn-N,0.214942692
Cr-Mo-Ni-N,0.214951563
Hf-Sc-Cu-C,0.21517547
Hf-Cr-Sb-C,0.215301658
Y-Mn-Cu-N,0.215375129
Cr-Zr-Sn-N,0.215519092
V-Mn-Co-N,0.21560601
Ti-Nb-Ni-C,0.215746614
Sc-Cr-S-N,0.216029052
W-V-Cu-C,0.216086394
W-Zr-As-N,0.216152953
Ti-Nb-Cu-N,0.216231671
Y-Mo-Sb-C,0.216248421
Mn-Nb-Cd-N,0.216515952
Ti-Ta-P-N,0.216572781
Nb-Mo-Ge-N,0.216594475
Hf-Y-Au-N,0.216707476
Hf-Nb-Sb-N,0.216749855
V-W-Cd-C,0.216783691
Mo-Zr-Al-N,0.216825821
Sc-Mn-Ge-N,0.216970432
Sc-Y-Al-C,0.217071316
Cr-Sc-In-N,0.217079194
Sc-Ta-Co-N,0.217138243
W-Nb-Cu-C,0.217225969
Hf-Mo-Tl-C,0.217236155
Zr-Sc-Ni-N,0.217286739
Ti-Cr-Al-N,0.217932486
Ti-Cr-Cd-N,0.218089653
Mn-Hf-Cu-C,0.218292861
Lu-Cr-Sb-C,0.21844973
Y-Nb-Sb-N,0.218483008
Nb-Sc-Si-N,0.218590035
Y-Lu-Au-N,0.218672014
Sc-Mn-As-C,0.218745787
Sc-Cr-In-N,0.218752021
Nb-Mo-Au-N,0.218797705
Lu-Mo-Sn-N,0.218947914
V-W-Sn-C,0.219083941
Nb-Lu-Au-N,0.219388863
Mn-Nb-As-N,0.219561867
Y-Zr-Sb-N,0.219622595
V-Mn-Sn-N,0.219713983
Hf-Lu-P-N,0.21977203
W-Mo-As-C,0.21995001
V-Zr-Bi-N,0.220327824
Mo-Hf-Ge-N,0.220339495
Hf-V-Tl-N,0.220475441
Cr-Zr-Au-N,0.220486747
Mn-Ti-P-N,0.220513491
Lu-Nb-Fe-N,0.220627983
Mn-Zr-Cd-N,0.220648562
Mo-Sc-Al-N,0.220752126
Mn-Hf-Al-C,0.221290971
Cr-Ta-Sb-C,0.221556509
Mn-Mo-Co-N,0.221620496
Cr-W-Ni-N,0.221877441
Nb-Ta-Pb-C,0.222097262
Y-Lu-Si-N,0.222210003
Zr-Mo-Sn-N,0.222350666
Ti-Nb-Si-N,0.222396851
Mo-Sc-Zn-N,0.22240564
Ti-Nb-Fe-C,0.222423973
Ta-Nb-Fe-C,0.222427035
Zr-Mn-As-N,0.222449057
Lu-Cr-Cd-N,0.222473659
Cr-Nb-P-N,0.222663158
Cr-Mo-Co-C,0.222814107
Cr-Mo-Ga-N,0.223103118
Cr-Mn-Cu-C,0.223162655
Cr-Hf-In-N,0.223219635
Nb-Hf-Si-N,0.223318027
Cr-Lu-Co-C,0.223604885
Zr-Cr-Si-N,0.223631593
Hf-Zr-Ni-N,0.223691105
Ti-Mo-In-N,0.223777689
Mn-W-Co-N,0.223894686
Y-Hf-Fe-C,0.224050951
Sc-Cr-Al-N,0.224085001
Lu-Mn-Cu-N,0.224116065
Ta-Mo-S-C,0.224152167
W-Y-S-C,0.224240582
Nb-Mn-As-N,0.224334203
Sc-Mo-S-N,0.224435525
Ti-W-Sb-C,0.224565242
V-Mo-Co-C,0.224644386
Cr-Zr-Pb-C,0.224774943
Cr-Mn-Fe-C,0.224840215
Nb-Mn-Sn-N,0.224956373
Zr-Lu-Si-N,0.225046377
Nb-Hf-Bi-N,0.225115382
Nb-Lu-P-C,0.225443833
W-Mn-As-C,0.225846039
Sc-Zr-Si-N,0.225963254
Cr-Lu-Ge-N,0.225977277
Nb-Cr-Al-N,0.226083492
Nb-W-P-C,0.226105652
Mn-Zr-As-N,0.226281804
Ti-Mo-Zn-N,0.226347094
Y-Cr-Sn-N,0.22656105
Ti-Ta-S-N,0.226676926
Ta-Mo-Ga-N,0.226740471
Zr-Ta-P-N,0.226856518
Mo-Hf-Sn-N,0.226944069
W-Mo-Si-C,0.227148933
Ti-Cr-Tl-C,0.22762241
Cr-W-As-C,0.227697816
Lu-Hf-As-C,0.228036156
Mo-Zr-Co-C,0.228152597
Mo-Ti-Co-C,0.228162025
Mo-Ta-Au-N,0.228182497
Cr-Zr-Al-N,0.228245138
Nb-Mo-Co-N,0.228303767
Ti-Lu-Co-C,0.228322303
Cr-Lu-Bi-C,0.228388821
W-Zr-P-N,0.228430902
Mo-V-Sn-N,0.228537017
Mo-Mn-S-N,0.228777581
Nb-Mo-Tl-C,0.228799047
Lu-Hf-Fe-C,0.228904117
Hf-Mo-Ge-N,0.228963403
Cr-Nb-Tl-C,0.229027838
Y-Nb-As-N,0.229114793
Y-Hf-P-N,0.229214074
Mo-V-Tl-C,0.229312781
Y-Sc-Fe-C,0.229317322
Ta-Lu-Au-N,0.229533923
Sc-Zr-Ni-C,0.22953454
V-Ta-Sn-N,0.229617571
Mn-Lu-Ga-N,0.229768241
Y-Zr-As-N,0.229819406
Sc-Nb-Co-N,0.230053971
Mo-Mn-Sb-N,0.230159315
Ta-Hf-Si-N,0.230226168
Mo-Hf-P-N,0.230256322
Zr-Mn-Cd-N,0.230494725
Sc-Cr-Cd-N,0.230630642
W-Sc-Al-N,0.230714406
Mn-Nb-Tl-C,0.230849979
W-Cr-As-N,0.230980914
V-Lu-Bi-C,0.230995817
Zr-Mn-In-N,0.231041695
Mo-Y-Zn-N,0.231056778
Nb-Mo-Sn-N,0.231147784
Mo-V-Al-N,0.231196855
Cr-Sc-As-N,0.23158966
Cr-Zr-Ni-C,0.231664776
Nb-Y-Cu-N,0.231801083
Cr-Mo-As-N,0.231977625
Mn-V-Cu-N,0.232009999
W-Ti-Au-N,0.232594211
Sc-Lu-Sb-N,0.233013385
Lu-Cr-In-N,0.233193908
W-Ta-Cu-C,0.233201422
Hf-Zr-Ni-C,0.233245506
Nb-Cr-Si-N,0.233261939
Cr-Hf-Cd-N,0.233300325
Mo-Hf-Ni-C,0.233337028
Lu-Sc-Fe-C,0.233345712
Mo-Sc-Cd-N,0.233795341
Ti-Ta-Si-N,0.23380233
Mn-V-Fe-N,0.233855441
Mn-W-Ni-C,0.234115407
Lu-Ti-As-N,0.234221906
Ta-Nb-As-N,0.23429009
Cr-Sc-P-C,0.234574074
Mn-Hf-Sn-N,0.234723378
Cr-Nb-S-N,0.234795359
Mn-Sc-Ge-N,0.234875591
Lu-Mn-Fe-N,0.234897876
V-Lu-S-N,0.234978922
Sc-Zr-Ni-N,0.235172918
Mo-Mn-P-N,0.235204065
Ta-W-Cu-C,0.235206992
Lu-Cr-Al-N,0.235425293
Zr-Sc-Co-N,0.235798533
Nb-Lu-As-C,0.236034573
Cr-V-Co-N,0.236088984
Zr-Cr-Sn-N,0.236164012
Lu-Cr-Pb-C,0.236219728
Mn-Sc-Zn-N,0.23630032
W-Zr-Ga-N,0.236311769
W-Mn-As-N,0.236347624
Nb-Y-P-N,0.236364074
Lu-Ta-Sb-C,0.236631552
Nb-Lu-Bi-N,0.236757575
Ta-Mn-Cd-N,0.236892568
Cr-Nb-Al-N,0.236914228
Ta-Mn-Ge-N,0.237225496
Mo-W-Ni-N,0.237279195
Lu-Zr-Fe-N,0.237368166
Sc-Hf-Co-C,0.237592502
Ta-Mn-P-C,0.237703667
Sc-Ta-P-N,0.237999382
Y-Mn-As-N,0.238853111
Zr-Mn-Bi-C,0.239051178
Mo-Lu-Sn-N,0.239153492
Hf-Nb-Pb-N,0.23918986
Hf-Lu-As-C,0.239244269
Y-Sc-Bi-N,0.239309533
V-Cr-Cu-N,0.239451942
Mo-Lu-P-C,0.239641916
Mo-Lu-As-C,0.239786246
Cr-W-P-C,0.239856673
Nb-Ta-Cd-N,0.239920928
Mo-Ti-Si-N,0.239942087
Cr-Sc-Al-N,0.239973098
Mn-Mo-S-C,0.240255437
Mn-Y-Ga-N,0.240305547
W-Hf-Ga-N,0.24032694
Ta-W-In-C,0.240503042
Sc-Zr-Co-N,0.24057783
Hf-Cr-Si-N,0.240584333
Ta-Lu-P-N,0.240762303
Cr-V-Cu-N,0.240769459
Nb-Y-Ni-N,0.240787365
Ta-Mn-In-N,0.240798551
W-Mn-Sn-N,0.240874367
V-Lu-Cu-N,0.240917076
Y-Lu-Co-N,0.24093528
W-Hf-Al-N,0.240968938
Cr-Nb-Si-N,0.240976882
Cr-Ta-Ge-N,0.240985414
W-V-Zn-N,0.241055656
Nb-Ta-Cu-N,0.241199224
Mo-Ti-Sb-N,0.241282883
V-Y-Au-N,0.241302445
Nb-Sc-Ni-C,0.241419821
Hf-Sc-Ni-C,0.241480742
Mn-W-Cd-C,0.241492963
Mo-V-Si-N,0.24150644
V-Mo-In-N,0.241538856
Hf-Y-Fe-C,0.241636648
V-Ti-Ni-C,0.241704197
Cr-Nb-Ni-N,0.241943969
Ti-Mn-Sn-N,0.242153546
Ti-Mo-As-N,0.242174811
W-Lu-Ga-N,0.242214707
Ti-Y-Bi-C,0.242238302
Mo-Nb-Co-C,0.242280037
Hf-Mn-In-N,0.242464587
Y-Mn-Fe-N,0.242605632
Ta-Lu-As-C,0.242872201
Mo-Y-In-N,0.242910253
Cr-W-Sn-C,0.242968144
Nb-W-Fe-N,0.242978527
W-Mo-Sb-C,0.243169577
V-W-Cu-C,0.243240329
W-Zr-Ge-N,0.243277398
Y-Hf-Sb-C,0.24355782
Ta-Cr-Sb-C,0.243613408
Hf-Mn-As-N,0.244159988
Cr-Hf-Cu-N,0.244239851
Y-Nb-S-C,0.244462822
Zr-Cr-Tl-C,0.244614474
Ti-Lu-Zn-C,0.244635809
Sc-Lu-P-N,0.244662569
Ti-Nb-Bi-N,0.244672057
Lu-Cr-As-C,0.244772623
Ta-Mo-Zn-N,0.244867142
Mn-Ti-Sb-N,0.244872171
Ta-Y-Bi-C,0.244941263
Zr-Hf-Fe-C,0.245005575
W-Hf-P-N,0.245279219
Cr-Mn-Tl-C,0.245334768
Mo-W-Co-C,0.245511731
Mn-Hf-Pb-C,0.245607976
Y-Ti-Sb-C,0.24590288
Sc-Y-Co-C,0.246072266
W-Lu-As-N,0.246081464
Mn-V-P-N,0.246283755
Zr-Cr-Bi-C,0.24632944
Lu-Nb-Bi-N,0.246708452
Mo-Nb-As-N,0.246725868
Cr-V-Tl-C,0.246848221
Lu-Hf-Bi-N,0.246960917
W-Nb-Tl-C,0.246991067
Mn-W-In-C,0.247024232
Mo-W-Sn-C,0.24726791
Ta-W-Cd-C,0.247443186
Ta-Nb-P-N,0.247502958
Mn-Hf-Tl-C,0.247532371
Mo-Y-Bi-C,0.247903437
Zr-Y-P-N,0.248433089
Ta-Mo-Au-N,0.248503009
Mn-Y-Sn-N,0.248645759
Lu-Mn-S-N,0.24871855
Cr-Lu-Ga-N,0.249252068
Mn-Y-Ge-N,0.249280832
Ta-Mo-Co-N,0.249284584
Hf-Mn-Cd-N,0.249471766
Mn-Ti-Cu-N,0.249743009
Ta-V-S-N,0.249772506
Mn-Lu-Sn-N,0.249963227
Y-Ti-Bi-C,0.25000678
W-Sc-Si-N,0.250010999
Nb-Y-Sb-N,0.250061574
Nb-Y-Bi-N,0.25022397
Hf-Zr-Co-C,0.250249229
Mo-Y-Tl-N,0.250277708
V-Cr-Al-N,0.250343219
Lu-Ta-P-N,0.250387352
Mn-W-Zn-N,0.250544961
Y-Ta-Tl-N,0.250545771
W-Cr-S-C,0.250817206
Mo-Sc-Si-N,0.250944622
Lu-Mn-Cd-N,0.251215775
W-V-Au-N,0.251276456
V-Mo-Tl-C,0.251332507
Ti-Y-Co-C,0.251793821
Ta-Nb-Fe-N,0.251855359
W-Ta-Ga-N,0.252423525
Hf-Y-Sb-C,0.252664911
Cr-Ta-Al-N,0.25285156
Hf-Mo-Sn-N,0.252854073
Mo-Y-S-N,0.252894806
Cr-V-Fe-N,0.253023271
Ta-Cr-S-N,0.253078666
Mn-Sc-Au-N,0.253144761
W-Zr-Al-N,0.253353303
W-Ti-Sn-N,0.25354546
Zr-Lu-Cu-C,0.253708057
Y-Nb-P-C,0.254005999
Cr-Sc-Cd-N,0.254120643
V-Hf-Co-C,0.254456659
Lu-W-Ga-N,0.254538651
Y-Cr-Si-N,0.254541304
W-Nb-Au-N,0.254604504
Ta-V-Sb-N,0.254665856
Cr-V-Fe-C,0.254703452
Mn-Mo-P-C,0.254727565
V-Ta-Pb-C,0.25493497
V-Ti-Co-N,0.254943249
Cr-W-Co-C,0.255046422
Zr-Cr-P-N,0.255259538
W-Sc-In-N,0.255314855
Ta-Hf-Pb-N,0.25548979
Sc-Nb-Si-N,0.255551531
Sc-Ta-S-N,0.255665657
W-V-Si-N,0.255762043
W-Hf-As-N,0.255779091
W-Ti-Si-N,0.255903413
Sc-Cr-P-N,0.255968166
Ti-V-Bi-N,0.255993391
Nb-Cr-S-N,0.256227583
Ta-Sc-Ni-C,0.256343872
Ti-Mn-Tl-C,0.256554923
Hf-Mn-S-C,0.256558478
Mn-Y-Au-N,0.256841218
Ta-Sc-Bi-N,0.256929557
Hf-Lu-Bi-N,0.257011556
Mn-V-Co-C,0.257135245
Lu-Cr-Sn-N,0.257135514
Lu-Y-P-N,0.257274832
Lu-V-Sb-C,0.257320553
Sc-Mo-Sb-N,0.257594738
Hf-Mo-Pb-C,0.257790835
Hf-Mn-Sb-C,0.257862502
W-Nb-Ge-N,0.258226412
Mo-Zr-Sb-N,0.258307848
Mn-Hf-Ge-N,0.25831191
Mo-Nb-Al-N,0.258351612
Cr-Nb-Pb-C,0.258573836
V-Zr-Fe-C,0.258575188
Ti-Mn-P-N,0.258600293
Lu-Ta-As-N,0.258606123
Ta-Cr-Si-N,0.258674573
Ta-V-Bi-C,0.258745828
Mn-Y-Fe-C,0.258920184
Y-Lu-Bi-N,0.259002103
W-Mo-Cu-C,0.259182057
Sc-Mn-As-N,0.259190401
Sc-Mo-Cd-N,0.259749788
W-V-Al-N,0.259874957
Mo-Lu-Zn-N,0.260281307
Y-Mo-As-C,0.260321309
V-Zr-Co-N,0.260463277
Y-Lu-P-N,0.260672224
W-Lu-P-C,0.260948382
W-Hf-Co-C,0.261100273
Mn-Nb-Cu-N,0.261250795
Ta-Nb-Cu-N,0.26128397
Lu-Mo-S-N,0.261315318
Sc-W-Ga-N,0.26134407
Hf-Mo-Fe-N,0.261479554
Y-Ta-P-C,0.261607842
